2025-07-21 09:22:25.614 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : PostgreSQL
    version : 15.13
      major : 15
      minor : 13
2025-07-21 09:22:25.614 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.6.0
      major : 42
      minor : 6
2025-07-21 09:22:25.614 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
2025-07-21 10:35:32.458 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKaoycbgyt01ymm8sw3938n64vu]
2025-07-21 10:35:32.458 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-21 10:35:32.458 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FK33phkv6oefby5j5b1v2v5f4oo]
2025-07-21 10:35:32.458 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-21 10:35:32.458 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKap4kco0rbp0fs7hpmdo0urrxy]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FKa68196081fvovjhkek5m97n3y]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [FK1adslu3s4xgk5eemf54qxm908]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [email]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [email]
2025-07-21 10:35:32.459 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [UKrma38wvnqfaf66vvmi57c71lo]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id]
2025-07-21 10:35:32.476 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [user_id]
2025-07-21 10:35:32.553 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.340 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [historique_statut_paiement_id_seq]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [utilisateur_id_seq]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [carte_bancaire_id_seq]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [commercant_id_seq]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_id_seq]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [terminal_id_seq]
2025-07-21 10:35:33.373 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.374 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [paiement_monetique]
2025-07-21 10:35:33.374 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting [role_id_seq]
2025-07-21 10:35:33.376 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-21 10:35:33.376 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement_monetique] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.391 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-21 10:35:33.391 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.392 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.392 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.393 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_creation]
2025-07-21 10:35:33.393 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_creation] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_exp]
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_exp] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [numero_masked]
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [numero_masked] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [type]
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [type] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-21 10:35:33.394 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.394 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.carte_bancaire 
       alter column date_creation set data type timestamp(6)
2025-07-21 10:35:33.396 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.carte_bancaire 
       alter column statut set data type VARCHAR(20) DEFAULT 'ACTIVE'
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nom]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nom] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [secteur]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [secteur] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [ville]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [ville] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [ancien_statut]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [ancien_statut] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commentaire]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commentaire] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_modification]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_modification] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [modifie_par]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [modifie_par] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nouveau_statut]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nouveau_statut] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_id]
2025-07-21 10:35:33.401 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.401 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.historique_statut_paiement 
       alter column commentaire set data type TEXT
2025-07-21 10:35:33.403 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.historique_statut_paiement 
       alter column date_modification set data type timestamp(6)
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commentaire]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commentaire] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [created_at]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [created_at] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [montant]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [montant] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [type_carte]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [type_carte] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [updated_at]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [updated_at] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire_id]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-21 10:35:33.403 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.403 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       alter column created_at set data type timestamp(6)
2025-07-21 10:35:33.404 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       alter column date set data type timestamp(6)
2025-07-21 10:35:33.404 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       alter column updated_at set data type timestamp(6)
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [name]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [name] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [modele]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [modele] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_id]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role_id]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role_id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [active]
2025-07-21 10:35:33.405 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [active] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_creation]
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_creation] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [email] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [last_login]
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [last_login] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nom]
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nom] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [password]
2025-07-21 10:35:33.406 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [password] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.406 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.utilisateur 
       alter column date_creation set data type timestamp(6)
2025-07-21 10:35:33.406 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.utilisateur 
       alter column last_login set data type timestamp(6)
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-21 10:35:33.407 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-21 10:35:33.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-21 10:35:33.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-21 10:35:33.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-21 10:35:33.413 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [UKrma38wvnqfaf66vvmi57c71lo]
