2025-07-17 09:58:43.203 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : PostgreSQL
    version : 15.13
      major : 15
      minor : 13
2025-07-17 09:58:43.203 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.6.0
      major : 42
      minor : 6
2025-07-17 09:58:43.203 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant_id] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_id]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_id] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role_id]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role_id] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [active]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [active] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_creation]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_creation] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [email] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [last_login]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [last_login] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nom]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nom] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [password]
2025-07-17 11:04:26.071 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [password] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.071 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.utilisateur 
       alter column date_creation set data type timestamp(6)
2025-07-17 11:04:26.073 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.utilisateur 
       alter column last_login set data type timestamp(6)
2025-07-17 11:04:26.073 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-17 11:04:26.073 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-17 11:04:26.074 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.078 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-17 11:04:26.078 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-17 11:04:26.078 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.079 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [UKrma38wvnqfaf66vvmi57c71lo]
2025-07-17 11:04:26.079 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [UKrma38wvnqfaf66vvmi57c71lo] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.079 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-17 11:04:26.079 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.092 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-17 11:04:26.092 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-17 11:04:26.101 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-17 11:04:26.101 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.102 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-17 11:04:26.102 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.102 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-17 11:04:26.102 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.108 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [FKp9wblfc3xwpc5svfty1r5jtnm]
2025-07-17 11:04:26.108 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [FKp9wblfc3xwpc5svfty1r5jtnm] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.108 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.historique_statut_paiement 
       add constraint FKp9wblfc3xwpc5svfty1r5jtnm 
       foreign key (paiement_id) 
       references paiement_monetique.paiement
2025-07-17 11:04:26.116 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-17 11:04:26.116 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.121 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-17 11:04:26.121 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-17 11:04:26.126 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-17 11:04:26.126 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.126 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-17 11:04:26.126 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-17 11:04:26.128 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-17 11:04:26.128 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.129 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [FKr07oteopnri4xkau698xhl49t]
2025-07-17 11:04:26.129 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [FKr07oteopnri4xkau698xhl49t] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.129 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       add constraint FKr07oteopnri4xkau698xhl49t 
       foreign key (carte_bancaire_id) 
       references paiement_monetique.carte_bancaire
2025-07-17 11:04:26.150 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-17 11:04:26.150 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.150 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-17 11:04:26.150 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.156 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-17 11:04:26.156 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-17 11:04:26.158 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-17 11:04:26.158 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.158 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-17 11:04:26.158 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.163 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-17 11:04:26.163 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-17 11:04:26.168 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role_id]
2025-07-17 11:04:26.168 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.168 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-17 11:04:26.168 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-17 11:04:26.170 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_id]
2025-07-17 11:04:26.170 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-17 11:04:26.170 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-17 11:04:26.170 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-17 11:04:26.414 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@f10927f]
2025-07-17 11:04:26.417 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@36570936]
2025-07-17 11:04:26.546 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@a165c11]
2025-07-17 11:04:26.664 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@6df4d8f1]
2025-07-17 11:04:26.667 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@30dd23e2]
2025-07-17 11:04:26.994 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@76379796]
2025-07-17 11:04:26.994 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@615bd28b]
2025-07-17 11:04:27.204 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@760f4310]
2025-07-17 11:04:27.224 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@68596992]
2025-07-17 11:04:27.224 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@5f0c45ae]
2025-07-17 11:04:27.293 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@56a69c47]
2025-07-17 11:04:27.315 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1979d616]
2025-07-17 11:04:27.315 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@6272936b]
2025-07-17 11:04:27.360 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@7f4ae871]
2025-07-17 11:04:27.364 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@794eb6e7]
2025-07-17 11:04:27.368 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@59dae020]
2025-07-17 11:04:27.368 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@2fad470b]
2025-07-17 11:04:27.394 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@37846cc2]
2025-07-17 11:04:27.394 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@37eca4c0]
2025-07-17 11:04:27.440 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1cf45f46]
2025-07-17 11:04:27.442 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@34a8a5ad]
2025-07-17 11:04:27.444 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@2574123a]
2025-07-17 11:04:27.445 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@5891bd6d]
2025-07-17 11:04:27.449 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@6231bb88]
2025-07-17 11:04:27.449 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@331886ac]
2025-07-17 11:04:27.451 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@185b998d]
2025-07-17 11:04:27.452 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@38067d41]
