2025-07-22 09:26:58.172 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Database ->
       name : PostgreSQL
    version : 15.13
      major : 15
      minor : 13
2025-07-22 09:26:58.173 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - Driver ->
       name : PostgreSQL JDBC Driver
    version : 42.6.0
      major : 42
      minor : 6
2025-07-22 09:26:58.173 [main] DEBUG o.h.e.j.e.i.JdbcEnvironmentInitiator - JDBC version : 4.2
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [created_at]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [created_at] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [montant]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [montant] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [type_carte]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [type_carte] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [updated_at]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [updated_at] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire_id]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire_id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant_id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-22 09:26:59.782 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur_id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.782 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       alter column created_at set data type timestamp(6)
2025-07-22 09:26:59.783 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       alter column date set data type timestamp(6)
2025-07-22 09:26:59.784 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       alter column updated_at set data type timestamp(6)
2025-07-22 09:26:59.784 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-22 09:26:59.784 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.784 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.784 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [name]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [name] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [modele]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [modele] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [statut]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [statut] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant_id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_id]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role_id]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role_id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [id] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [active]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [active] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [date_creation]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [date_creation] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-22 09:26:59.785 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [email] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.786 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [last_login]
2025-07-22 09:26:59.786 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [last_login] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.786 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [nom]
2025-07-22 09:26:59.786 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [nom] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.786 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [password]
2025-07-22 09:26:59.786 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [password] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.786 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.utilisateur 
       alter column date_creation set data type timestamp(6)
2025-07-22 09:26:59.786 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.utilisateur 
       alter column last_login set data type timestamp(6)
2025-07-22 09:26:59.787 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-22 09:26:59.787 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-22 09:26:59.788 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [email]
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [UKrma38wvnqfaf66vvmi57c71lo]
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [UKrma38wvnqfaf66vvmi57c71lo] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [carte_bancaire]
2025-07-22 09:26:59.796 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [carte_bancaire] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.811 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-22 09:26:59.811 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-22 09:26:59.821 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-22 09:26:59.822 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.823 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-22 09:26:59.823 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [commercant] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.823 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [historique_statut_paiement]
2025-07-22 09:26:59.823 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [historique_statut_paiement] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.830 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [FKp9wblfc3xwpc5svfty1r5jtnm]
2025-07-22 09:26:59.830 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [FKp9wblfc3xwpc5svfty1r5jtnm] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.830 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.historique_statut_paiement 
       add constraint FKp9wblfc3xwpc5svfty1r5jtnm 
       foreign key (paiement_id) 
       references paiement_monetique.paiement
2025-07-22 09:26:59.833 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement]
2025-07-22 09:26:59.833 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [paiement] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.839 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-22 09:26:59.839 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-22 09:26:59.844 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-22 09:26:59.844 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.844 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-22 09:26:59.844 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-22 09:26:59.846 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur_id]
2025-07-22 09:26:59.846 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.846 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [FKr07oteopnri4xkau698xhl49t]
2025-07-22 09:26:59.846 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [FKr07oteopnri4xkau698xhl49t] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.846 [main] DEBUG org.hibernate.SQL - 
    alter table if exists paiement_monetique.paiement 
       add constraint FKr07oteopnri4xkau698xhl49t 
       foreign key (carte_bancaire_id) 
       references paiement_monetique.carte_bancaire
2025-07-22 09:26:59.847 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-22 09:26:59.848 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [role] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.848 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [terminal]
2025-07-22 09:26:59.848 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [terminal] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.856 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-22 09:26:59.856 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant]
2025-07-22 09:26:59.858 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [commercant_id]
2025-07-22 09:26:59.858 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.858 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_role]
2025-07-22 09:26:59.858 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [user_role] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.865 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-22 09:26:59.865 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role]
2025-07-22 09:26:59.870 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [role_id]
2025-07-22 09:26:59.871 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.871 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [paiement_monetique]
2025-07-22 09:26:59.871 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-22 09:26:59.872 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [user_id]
2025-07-22 09:26:59.872 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [id]
2025-07-22 09:26:59.873 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Normalizing identifier quoting for object name [utilisateur]
2025-07-22 09:26:59.873 [main] TRACE o.h.e.j.e.i.NormalizingIdentifierHelperImpl - Rendering unquoted identifier [utilisateur] in lower case for use in DatabaseMetaData
2025-07-22 09:26:59.992 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1299fed3]
2025-07-22 09:26:59.993 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4cb87009]
2025-07-22 09:27:00.098 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@715523b8]
2025-07-22 09:27:00.194 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@642b2176]
2025-07-22 09:27:00.196 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@7ceb7a60]
2025-07-22 09:27:00.398 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@72dc7f0a]
2025-07-22 09:27:00.399 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@359f3401]
2025-07-22 09:27:00.565 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@121fe002]
2025-07-22 09:27:00.596 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@420d123d]
2025-07-22 09:27:00.597 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@36d8ddc5]
2025-07-22 09:27:00.650 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@7c6f91d2]
2025-07-22 09:27:00.678 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@22edca96]
2025-07-22 09:27:00.678 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@591bff1d]
2025-07-22 09:27:00.738 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@188ccb6c]
2025-07-22 09:27:00.745 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@33317d26]
2025-07-22 09:27:00.750 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@3a69c81e]
2025-07-22 09:27:00.751 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@357904d7]
2025-07-22 09:27:00.775 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4483e237]
2025-07-22 09:27:00.776 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@6466e599]
2025-07-22 09:27:00.825 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@7bfa2d74]
2025-07-22 09:27:00.829 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@442612a6]
2025-07-22 09:27:00.829 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@65314e4]
2025-07-22 09:27:00.832 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1e31e7e0]
2025-07-22 09:27:00.836 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4caeeab6]
2025-07-22 09:27:00.837 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@22027e62]
2025-07-22 09:27:00.839 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@46791608]
2025-07-22 09:27:00.841 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1c1b9de9]
2025-07-22 09:27:00.849 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@4ff1e20b]
2025-07-22 09:27:00.849 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@38c464df]
2025-07-22 09:27:00.860 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@21eb33d4]
2025-07-22 09:27:00.866 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@519f6adb]
2025-07-22 09:27:00.871 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@62808e8d]
2025-07-22 09:27:00.871 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@5c26ab0a]
2025-07-22 09:27:00.873 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@6258ea84]
2025-07-22 09:27:00.875 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@1a6864f0]
2025-07-22 09:27:00.881 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@184b8899]
2025-07-22 09:27:00.881 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@718aa49a]
2025-07-22 09:27:00.884 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@513f8279]
2025-07-22 09:27:00.888 [main] TRACE o.h.e.j.internal.JdbcCoordinatorImpl - Closing JDBC container [org.hibernate.engine.jdbc.internal.JdbcCoordinatorImpl@2680474c]
